"StageRank","Stage","Rider","Team","RiderCountry","StageGap","StageTime","OverallRank","OverallGap","OverallTime"
127,2,"NAVARDAUSKAS, Ramunas ","Bahrain - Merida","LTU",1451,16086,127,1467,29907
128,2,"CIMOLAI, Davide ","FDJ","ITA",1451,16086,130,1491,29931
129,2,"WELSFORD, Sam ","UniSA-Australia","AUS",1451,16086,128,1467,29907
130,2,"DIBBEN, Jonathan ","Team Sky","GBR",1451,16086,129,1467,29907
1,3,"VIVIANI, Elia ","Quick - Step Floors","ITA",0,11080,2,10,39526
2,3,"BAUHAUS, Phil ","Team Sunweb","GER",0,11080,120,903,40419
3,3,"EWAN, Caleb ","Mitchelton-SCOTT","AUS",0,11080,1,0,39516
4,3,"CONSONNI, Simone ","UAE Team Emirates","ITA",0,11080,8,20,39536
5,3,"SAGAN, Peter ","BORA - hansgrohe","SVK",0,11080,5,16,39532
6,3,"CLARKE, Simon ","Team EF Education First-Drapac p/b Cannondale","AUS",0,11080,65,84,39600
7,3,"EDMONDSON, Alexander ","Mitchelton-SCOTT","AUS",0,11080,83,221,39737
8,3,"DEMPSTER, Zak ","UniSA-Australia","AUS",0,11080,70,126,39642
9,3,"DEVENYNS, Dries ","Quick - Step Floors","BEL",0,11080,19,20,39536
10,3,"MCCARTHY, Jay ","BORA - hansgrohe","AUS",0,11080,4,15,39531
11,3,"OSS, Daniel ","BORA - hansgrohe","ITA",0,11080,82,207,39723
12,3,"IZAGUIRRE, Gorka ","Bahrain - Merida","ESP",0,11080,17,20,39536
13,3,"GESINK, Robert ","Team Lotto NL - Jumbo","BEL",0,11080,9,20,39536
14,3,"SELIG, Rüdiger ","BORA - hansgrohe","GER",0,11080,108,615,40131
15,3,"PEDERSEN, Mads ","Trek - Segafredo","DEN",0,11080,109,615,40131
16,3,"SANCHEZ, Luis León ","Astana Pro Team","ESP",0,11080,12,20,39536
17,3,"MINALI, Riccardo ","Astana Pro Team","ITA",0,11080,89,357,39873
18,3,"RESTREPO, Jhonatan ","Team Katusha-Alpecin","COL",0,11080,7,19,39535
19,3,"IMPEY, Daryl ","Mitchelton-SCOTT","RSA",0,11080,3,14,39530
20,3,"HAAS, Nathan ","Team Katusha-Alpecin","AUS",0,11080,6,17,39533
21,3,"MARCATO, Marco ","UAE Team Emirates","ITA",0,11080,72,129,39645
22,3,"GUERREIRO, Ruben ","Trek - Segafredo","POR",0,11080,22,20,39536
23,3,"ROUX, Anthony ","FDJ","FRA",0,11080,10,20,39536
24,3,"ULISSI, Diego ","UAE Team Emirates","ITA",0,11080,11,20,39536
25,3,"COSTA, Rui ","UAE Team Emirates","POR",0,11080,14,20,39536
26,3,"DOCKER, Mitchell ","Team EF Education First-Drapac p/b Cannondale","AUS",0,11080,92,381,39897
27,3,"BENNETT, George ","Team Lotto NL - Jumbo","NZL",0,11080,13,20,39536
28,3,"IZAGIRRE, Ion ","Bahrain - Merida","ESP",0,11080,15,20,39536
29,3,"MORKOV, Michael ","Quick - Step Floors","DEN",0,11080,78,183,39699
30,3,"VON HOFF, Steele ","UniSA-Australia","AUS",0,11080,64,83,39599
31,3,"BEPPU, Fumiyuki ","Trek - Segafredo","JPN",0,11080,52,52,39568
32,3,"BAK YTTING, Lars ","Lotto Soudal","DEN",0,11080,30,20,39536
33,3,"GREIPEL, André ","Lotto Soudal","GER",0,11080,98,451,39967
34,3,"HANSEN, Adam ","Lotto Soudal","AUS",0,11080,49,33,39549
35,3,"PUCCIO, Salvatore ","Team Sky","ITA",0,11080,48,31,39547
36,3,"BERNAL, Egan ","Team Sky","COL",0,11080,18,20,39536
37,3,"POZZOVIVO, Domenico ","Bahrain - Merida","ITA",0,11080,25,20,39536
38,3,"CAPECCHI, Eros ","Quick - Step Floors","ITA",0,11080,41,20,39536
39,3,"RENSHAW, Mark ","Team Dimension Data for Qhubeka","AUS",0,11080,99,461,39977
40,3,"KORSÆTH, Truls ","Astana Pro Team","NOR",0,11080,93,381,39897
41,3,"TEUNISSEN, Mike ","Team Sunweb","NED",0,11080,50,36,39552
42,3,"CANTY, Brendan ","Team EF Education First-Drapac p/b Cannondale","AUS",0,11080,29,20,39536
43,3,"MORENO, Daniel ","Team EF Education First-Drapac p/b Cannondale","ESP",0,11080,34,20,39536
44,3,"DIDIER, Laurent ","Trek - Segafredo","LUX",0,11080,38,20,39536
45,3,"HAMILTON, Christopher ","Team Sunweb","AUS",0,11080,26,20,39536
46,3,"CHEREL, Mikael ","Ag2R La Mondiale","FRA",0,11080,21,20,39536
47,3,"PORTE, Richie ","BMC Racing Team","AUS",0,11080,27,20,39536
48,3,"WYSS, Danilo ","BMC Racing Team","SUI",0,11080,74,158,39674
49,3,"VALGREN ANDERSEN, Michael ","Astana Pro Team","Den",0,11080,35,20,39536
50,3,"EARLE, Nathan ","UniSA-Australia","AUS",0,11080,32,20,39536
51,3,"LATOUR, Pierre ","Ag2R La Mondiale","FRA",0,11080,23,20,39536
52,3,"SOLER, Marc ","Movistar Team","ESP",0,11080,33,20,39536
53,3,"LAMMERTINK, Maurits ","Team Katusha-Alpecin","NED",0,11080,81,203,39719
54,3,"LAWLESS, Christopher ","Team Sky","GBR",0,11080,100,461,39977
55,3,"FERNANDEZ, Ruben ","Movistar Team","ESP",0,11080,28,20,39536
56,3,"OOMEN, Sam ","Team Sunweb","NED",0,11080,20,20,39536
57,3,"PREIDLER, Georg ","FDJ","AUT",0,11080,24,20,39536
58,3,"GERRANS, Simon ","BMC Racing Team","AUS",0,11080,53,52,39568
59,3,"SIEBERG, Marcel ","Lotto Soudal","GER",0,11080,110,615,40131
60,3,"DENNIS, Rohan ","BMC Racing Team","AUS",0,11080,36,20,39536
61,3,"EG, Niklas ","Trek - Segafredo","DEN",0,11080,37,20,39536
62,3,"BARBERO, Carlos ","Movistar Team","ESP",0,11080,16,20,39536
63,3,"DE KORT, Koen ","Trek - Segafredo","NED",0,11080,61,70,39586
64,3,"BATTAGLIN, Enrico ","Team Lotto NL - Jumbo","ITA",0,11080,68,93,39609
65,3,"SLAGTER, Tom-Jelte ","Team Dimension Data for Qhubeka","NED",0,11080,31,20,39536
66,3,"MORI, Manuele ","UAE Team Emirates","ITA",0,11080,54,52,39568
67,3,"MAS NICOLAU, Enric ","Quick - Step Floors","ESP",0,11080,40,20,39536
68,3,"O'CONNOR, Ben ","Team Dimension Data for Qhubeka","AUS",0,11080,43,20,39536
69,3,"DOULL, Owain ","Team Sky","GBR",0,11080,47,20,39536
70,3,"ARASHIRO, Yukiya ","Bahrain - Merida","JPN",0,11080,79,186,39702
71,3,"MEYER, Cam ","Mitchelton-SCOTT","AUS",0,11080,44,20,39536
72,3,"ROE, Tim ","UniSA-Australia","AUS",0,11080,42,20,39536
73,3,"BOHLI, Tom ","BMC Racing Team","SUI",0,11080,55,52,39568
74,3,"OLIVIER, Daan ","Team Lotto NL - Jumbo","NED",0,11080,58,60,39576
75,3,"MONTAGUTI, Mattéo ","Ag2R La Mondiale","ITA",0,11080,84,246,39762
76,3,"DAVIES, Scott ","Team Dimension Data for Qhubeka","GBR",0,11080,39,20,39536
77,3,"MORTON, Lachlan ","Team Dimension Data for Qhubeka","AUS",0,11080,45,20,39536
78,3,"GASTAUER, Ben ","Ag2R La Mondiale","LUX",0,11080,46,20,39536
79,3,"OLIVEIRA, Nelson ","Movistar Team","POR",0,11080,57,52,39568
80,3,"SÜTTERLIN, Jasha ","Movistar Team","GER",0,11080,59,60,39576
81,3,"VANDENBERGH, Stijn ","Ag2R La Mondiale","BEL",0,11080,56,52,39568
82,3,"AGNOLI, Valerio ","Bahrain - Merida","ITA",0,11080,80,186,39702
83,3,"LADAGNOUS, Matthieu ","FDJ","FRA",0,11080,111,615,40131
84,3,"MACHADO, Tiago ","Team Katusha-Alpecin","POR",0,11080,62,74,39590
85,3,"MATOS, Nuno ","Movistar Team","POR",0,11080,66,84,39600
86,3,"WISNIOWSKI, Lukasz ","Team Sky","POL",0,11080,102,485,40001
87,3,"KOCHETKOV, Pavel ","Team Katusha-Alpecin","RUS",0,11080,86,246,39762
88,3,"PETERS, Nans ","Ag2R La Mondiale","FRA",0,11080,85,246,39762
89,3,"BOARO, Manuele ","Bahrain - Merida","ITA",24,11104,121,933,40449
90,3,"DOMONT, Axel ","Ag2R La Mondiale","FRA",26,11106,103,487,40003
91,3,"PORTER, Alex ","UniSA-Australia","AUS",26,11106,94,383,39899
92,3,"DLAMINI, Nicholas ","Team Dimension Data for Qhubeka","RSA",26,11106,112,634,40150
93,3,"ZAKHAROV, Artyom ","Astana Pro Team","KAZ",26,11106,60,62,39578
94,3,"WAGNER, Robert ","Team Lotto NL - Jumbo","GER",26,11106,118,774,40290
95,3,"DUCHESNE, Antoine ","FDJ","CAN",26,11106,113,641,40157
96,3,"CLARKE, William ","Team EF Education First-Drapac p/b Cannondale","AUS",26,11106,51,47,39563
97,3,"SCULLY, Tom ","Team EF Education First-Drapac p/b Cannondale","NZL",26,11106,76,175,39691
98,3,"BONO, Matteo ","UAE Team Emirates","ITA",26,11106,73,155,39671
99,3,"WYNANTS, Maarten ","Team Lotto NL - Jumbo","NED",31,11111,63,78,39594
100,3,"SABATINI, Fabio ","Quick - Step Floors","ITA",31,11111,104,492,40008
101,3,"FRAME, Alex ","Trek - Segafredo","NZL",34,11114,122,971,40487
102,3,"KENNAUGH, Peter ","BORA - hansgrohe","GBR",34,11114,97,405,39921
103,3,"HAYMAN, Mathew ","Mitchelton-SCOTT","AUS",38,11118,77,178,39694
104,3,"DEBUSSCHERE, Jens ","Lotto Soudal","BEL",44,11124,114,659,40175
105,3,"SENECHAL, Florian ","Quick - Step Floors","FRA",44,11124,115,714,40230
106,3,"SCHMIDT, Mads Würtz ","Team Katusha-Alpecin","DEN",48,11128,107,579,40095
107,3,"ARNDT, Nikias ","Team Sunweb","GER",48,11128,75,171,39687
108,3,"LEEZER, Thomas ","Team Lotto NL - Jumbo","NED",48,11128,71,126,39642
109,3,"OWEN, Logan ","Team EF Education First-Drapac p/b Cannondale","USA",54,11134,116,743,40259
110,3,"DE VRESSE, Laurens ","Astana Pro Team","BEL",56,11136,67,89,39605
111,3,"SCOTSON, Miles ","BMC Racing Team","AUS",62,11142,69,114,39630
112,3,"BODNAR, Maciej ","BORA - hansgrohe","POL",64,11144,119,870,40386
113,3,"DE GENDT, Thomas ","Lotto Soudal","BEL",64,11144,88,310,39826
114,3,"CIMOLAI, Davide ","FDJ","ITA",64,11144,126,1559,41075
115,3,"VENTER, Jaco ","Team Dimension Data for Qhubeka","RSA",64,11144,96,399,39915
116,3,"STORER, Michael ","Team Sunweb","AUS",89,11169,106,578,40094
117,3,"BAUER, Jack ","Mitchelton-SCOTT","NZL",89,11169,87,266,39782
118,3,"HAGA, Chad ","Team Sunweb","USA",120,11200,90,374,39890
119,3,"BENNETT, Sam ","BORA - hansgrohe","IRL",137,11217,124,1261,40777
120,3,"CASTRILLO, Jaime ","Movistar Team","ESP",142,11222,117,754,40270
121,3,"FERRARI, Roberto ","UAE Team Emirates","ITA",142,11222,125,1328,40844
122,3,"GONÇALVES, José ","Team Katusha-Alpecin","POR",150,11230,91,376,39892
123,3,"WELSFORD, Sam ","UniSA-Australia","AUS",217,11297,128,1688,41204
124,3,"BOWDEN, Scott ","UniSA-Australia","AUS",217,11297,123,1118,40634
125,3,"NAVARDAUSKAS, Ramunas ","Bahrain - Merida","LTU",217,11297,127,1688,41204
126,3,"GATTO, Oscar ","Astana Pro Team","ITA",217,11297,101,463,39979
127,3,"HOWSON, Damien ","Mitchelton-SCOTT","AUS",294,11374,105,533,40049
128,3,"BEVIN, Patrick ","BMC Racing Team","NZL",320,11400,95,394,39910
129,3,"DIBBEN, Jonathan ","Team Sky","GBR",394,11474,129,1865,41381
1,4,"SAGAN, Peter ","BORA - hansgrohe","SVK",0,12067,1,0,51589
2,4,"IMPEY, Daryl ","Mitchelton-SCOTT","RSA",0,12067,2,2,51591
3,4,"SANCHEZ, Luis León ","Astana Pro Team","ESP",0,12067,4,10,51599
4,4,"ULISSI, Diego ","UAE Team Emirates","ITA",0,12067,5,14,51603
5,4,"MCCARTHY, Jay ","BORA - hansgrohe","AUS",0,12067,3,9,51598
6,4,"DEVENYNS, Dries ","Quick - Step Floors","BEL",0,12067,9,14,51603
7,4,"POZZOVIVO, Domenico ","Bahrain - Merida","ITA",0,12067,15,14,51603
8,4,"COSTA, Rui ","UAE Team Emirates","POR",0,12067,7,14,51603
9,4,"LATOUR, Pierre ","Ag2R La Mondiale","FRA",0,12067,13,14,51603
10,4,"DIDIER, Laurent ","Trek - Segafredo","LUX",0,12067,27,14,51603
11,4,"BERNAL, Egan ","Team Sky","COL",0,12067,10,14,51603
12,4,"CHEREL, Mikael ","Ag2R La Mondiale","FRA",0,12067,14,14,51603
13,4,"PREIDLER, Georg ","FDJ","AUT",0,12067,16,14,51603
14,4,"MEYER, Cam ","Mitchelton-SCOTT","AUS",0,12067,31,14,51603
15,4,"BENNETT, George ","Team Lotto NL - Jumbo","NZL",0,12067,8,14,51603
16,4,"GUERREIRO, Ruben ","Trek - Segafredo","POR",0,12067,18,14,51603
17,4,"GESINK, Robert ","Team Lotto NL - Jumbo","BEL",0,12067,6,14,51603
18,4,"OOMEN, Sam ","Team Sunweb","NED",0,12067,17,14,51603
19,4,"EARLE, Nathan ","UniSA-Australia","AUS",0,12067,22,14,51603
20,4,"IZAGUIRRE, Gorka ","Bahrain - Merida","ESP",0,12067,12,14,51603
21,4,"PORTE, Richie ","BMC Racing Team","AUS",0,12067,20,14,51603
22,4,"HAMILTON, Christopher ","Team Sunweb","AUS",0,12067,19,14,51603
23,4,"VALGREN ANDERSEN, Michael ","Astana Pro Team","Den",0,12067,26,14,51603
24,4,"IZAGIRRE, Ion ","Bahrain - Merida","ESP",0,12067,11,14,51603
25,4,"CANTY, Brendan ","Team EF Education First-Drapac p/b Cannondale","AUS",0,12067,21,14,51603
26,4,"MORENO, Daniel ","Team EF Education First-Drapac p/b Cannondale","ESP",0,12067,25,14,51603
27,4,"CLARKE, Simon ","Team EF Education First-Drapac p/b Cannondale","AUS",0,12067,35,78,51667
28,4,"BAK YTTING, Lars ","Lotto Soudal","DEN",0,12067,23,14,51603
29,4,"SLAGTER, Tom-Jelte ","Team Dimension Data for Qhubeka","NED",0,12067,24,14,51603
30,4,"MAS NICOLAU, Enric ","Quick - Step Floors","ESP",0,12067,30,14,51603
31,4,"DAVIES, Scott ","Team Dimension Data for Qhubeka","GBR",0,12067,29,14,51603
32,4,"DENNIS, Rohan ","BMC Racing Team","AUS",0,12067,28,14,51603
33,4,"CAPECCHI, Eros ","Quick - Step Floors","ITA",0,12067,32,14,51603
34,4,"O'CONNOR, Ben ","Team Dimension Data for Qhubeka","AUS",0,12067,33,14,51603
35,4,"STORER, Michael ","Team Sunweb","AUS",0,12067,62,572,52161
36,4,"HAAS, Nathan ","Team Katusha-Alpecin","AUS",54,12121,34,65,51654
37,4,"HANSEN, Adam ","Lotto Soudal","AUS",54,12121,36,81,51670
38,4,"ROE, Tim ","UniSA-Australia","AUS",81,12148,37,95,51684
39,4,"LAMMERTINK, Maurits ","Team Katusha-Alpecin","NED",139,12206,46,336,51925
40,4,"SOLER, Marc ","Movistar Team","ESP",160,12227,38,174,51763
41,4,"MORI, Manuele ","UAE Team Emirates","ITA",231,12298,41,277,51866
42,4,"GERRANS, Simon ","BMC Racing Team","AUS",236,12303,43,282,51871
43,4,"AGNOLI, Valerio ","Bahrain - Merida","ITA",236,12303,49,416,52005
44,4,"BEPPU, Fumiyuki ","Trek - Segafredo","JPN",236,12303,42,282,51871
45,4,"VANDENBERGH, Stijn ","Ag2R La Mondiale","BEL",236,12303,44,282,51871
46,4,"ARASHIRO, Yukiya ","Bahrain - Merida","JPN",236,12303,48,416,52005
47,4,"MATOS, Nuno ","Movistar Team","POR",236,12303,45,314,51903
48,4,"EG, Niklas ","Trek - Segafredo","DEN",236,12303,39,250,51839
49,4,"ROUX, Anthony ","FDJ","FRA",245,12312,40,259,51848
50,4,"MARCATO, Marco ","UAE Team Emirates","ITA",303,12370,50,426,52015
51,4,"DE KORT, Koen ","Trek - Segafredo","NED",381,12448,51,445,52034
52,4,"ARNDT, Nikias ","Team Sunweb","GER",381,12448,58,546,52135
53,4,"OLIVIER, Daan ","Team Lotto NL - Jumbo","NED",398,12465,52,452,52041
54,4,"ZAKHAROV, Artyom ","Astana Pro Team","KAZ",398,12465,53,454,52043
55,4,"DE VRESSE, Laurens ","Astana Pro Team","BEL",398,12465,54,481,52070
56,4,"WYSS, Danilo ","BMC Racing Team","SUI",398,12465,59,550,52139
57,4,"SCOTSON, Miles ","BMC Racing Team","AUS",398,12465,56,506,52095
58,4,"BATTAGLIN, Enrico ","Team Lotto NL - Jumbo","ITA",398,12465,55,485,52074
59,4,"MORTON, Lachlan ","Team Dimension Data for Qhubeka","AUS",398,12465,47,412,52001
60,4,"HAYMAN, Mathew ","Mitchelton-SCOTT","AUS",481,12548,64,653,52242
61,4,"TEUNISSEN, Mike ","Team Sunweb","NED",481,12548,57,511,52100
62,4,"LADAGNOUS, Matthieu ","FDJ","FRA",540,12607,91,1149,52738
63,4,"BOARO, Manuele ","Bahrain - Merida","ITA",542,12609,109,1469,53058
64,4,"OSS, Daniel ","BORA - hansgrohe","ITA",542,12609,73,743,52332
65,4,"DOULL, Owain ","Team Sky","GBR",542,12609,61,556,52145
66,4,"GASTAUER, Ben ","Ag2R La Mondiale","LUX",542,12609,60,556,52145
67,4,"PETERS, Nans ","Ag2R La Mondiale","FRA",542,12609,76,782,52371
68,4,"BEVIN, Patrick ","BMC Racing Team","NZL",542,12609,84,930,52519
69,4,"FERNANDEZ, Ruben ","Movistar Team","ESP",639,12706,63,653,52242
70,4,"CLARKE, William ","Team EF Education First-Drapac p/b Cannondale","AUS",643,12710,66,684,52273
71,4,"DUCHESNE, Antoine ","FDJ","CAN",643,12710,95,1278,52867
72,4,"DOCKER, Mitchell ","Team EF Education First-Drapac p/b Cannondale","AUS",643,12710,87,1018,52607
73,4,"EDMONDSON, Alexander ","Mitchelton-SCOTT","AUS",646,12713,81,861,52450
74,4,"RENSHAW, Mark ","Team Dimension Data for Qhubeka","AUS",690,12757,90,1145,52734
75,4,"EWAN, Caleb ","Mitchelton-SCOTT","AUS",690,12757,65,684,52273
76,4,"DLAMINI, Nicholas ","Team Dimension Data for Qhubeka","RSA",690,12757,96,1318,52907
77,4,"CASTRILLO, Jaime ","Movistar Team","ESP",690,12757,107,1438,53027
78,4,"OLIVEIRA, Nelson ","Movistar Team","POR",690,12757,72,736,52325
79,4,"BARBERO, Carlos ","Movistar Team","ESP",690,12757,69,704,52293
80,4,"MACHADO, Tiago ","Team Katusha-Alpecin","POR",690,12757,74,758,52347
81,4,"SCULLY, Tom ","Team EF Education First-Drapac p/b Cannondale","NZL",690,12757,80,859,52448
82,4,"WYNANTS, Maarten ","Team Lotto NL - Jumbo","NED",690,12757,75,762,52351
83,4,"BOHLI, Tom ","BMC Racing Team","SUI",690,12757,71,736,52325
84,4,"MONTAGUTI, Mattéo ","Ag2R La Mondiale","ITA",690,12757,83,930,52519
85,4,"VIVIANI, Elia ","Quick - Step Floors","ITA",690,12757,67,692,52281
86,4,"MORKOV, Michael ","Quick - Step Floors","DEN",690,12757,82,867,52456
87,4,"PUCCIO, Salvatore ","Team Sky","ITA",690,12757,70,715,52304
88,4,"SENECHAL, Florian ","Quick - Step Floors","FRA",690,12757,101,1398,52987
89,4,"VENTER, Jaco ","Team Dimension Data for Qhubeka","RSA",690,12757,89,1083,52672
90,4,"DEMPSTER, Zak ","UniSA-Australia","AUS",690,12757,77,805,52394
91,4,"BONO, Matteo ","UAE Team Emirates","ITA",690,12757,79,839,52428
92,4,"LEEZER, Thomas ","Team Lotto NL - Jumbo","NED",690,12757,78,810,52399
93,4,"RESTREPO, Jhonatan ","Team Katusha-Alpecin","COL",690,12757,68,703,52292
94,4,"HAGA, Chad ","Team Sunweb","USA",801,12868,92,1169,52758
95,4,"NAVARDAUSKAS, Ramunas ","Bahrain - Merida","LTU",874,12941,125,2556,54145
96,4,"VON HOFF, Steele ","UniSA-Australia","AUS",874,12941,86,951,52540
97,4,"WAGNER, Robert ","Team Lotto NL - Jumbo","GER",874,12941,114,1642,53231
98,4,"GATTO, Oscar ","Astana Pro Team","ITA",877,12944,97,1334,52923
99,4,"KENNAUGH, Peter ","BORA - hansgrohe","GBR",877,12944,94,1276,52865
100,4,"WELSFORD, Sam ","UniSA-Australia","AUS",918,12985,126,2600,54189
101,4,"DE GENDT, Thomas ","Lotto Soudal","BEL",918,12985,93,1222,52811
102,4,"BOWDEN, Scott ","UniSA-Australia","AUS",918,12985,122,2030,53619
103,4,"HOWSON, Damien ","Mitchelton-SCOTT","AUS",918,12985,108,1445,53034
104,4,"SELIG, Rüdiger ","BORA - hansgrohe","GER",925,12992,112,1534,53123
105,4,"CONSONNI, Simone ","UAE Team Emirates","ITA",926,12993,85,940,52529
106,4,"SABATINI, Fabio ","Quick - Step Floors","ITA",926,12993,106,1412,53001
107,4,"OWEN, Logan ","Team EF Education First-Drapac p/b Cannondale","USA",926,12993,116,1663,53252
108,4,"DOMONT, Axel ","Ag2R La Mondiale","FRA",926,12993,103,1407,52996
109,4,"BODNAR, Maciej ","BORA - hansgrohe","POL",926,12993,119,1790,53379
110,4,"SÜTTERLIN, Jasha ","Movistar Team","GER",992,13059,88,1046,52635
111,4,"PORTER, Alex ","UniSA-Australia","AUS",992,13059,98,1364,52953
112,4,"WISNIOWSKI, Lukasz ","Team Sky","POL",1035,13102,111,1514,53103
113,4,"SIEBERG, Marcel ","Lotto Soudal","GER",1035,13102,115,1644,53233
114,4,"BAUHAUS, Phil ","Team Sunweb","GER",1035,13102,121,1932,53521
115,4,"KORSÆTH, Truls ","Astana Pro Team","NOR",1035,13102,104,1410,52999
116,4,"MINALI, Riccardo ","Astana Pro Team","ITA",1035,13102,99,1386,52975
117,4,"BENNETT, Sam ","BORA - hansgrohe","IRL",1035,13102,124,2290,53879
118,4,"GONÇALVES, José ","Team Katusha-Alpecin","POR",1035,13102,102,1405,52994
119,4,"GREIPEL, André ","Lotto Soudal","GER",1035,13102,110,1480,53069
120,4,"LAWLESS, Christopher ","Team Sky","GBR",1124,13191,113,1579,53168
121,4,"PEDERSEN, Mads ","Trek - Segafredo","DEN",1124,13191,118,1733,53322
122,4,"FRAME, Alex ","Trek - Segafredo","NZL",1124,13191,123,2089,53678
